0.0,0.10012132,0.00023174286,8.522533e-05,0.069536686
0.1,0.09360963,0.0068427324,0.00015223958,0.06444213
0.2,0.08705741,0.013077199,0.00029913522,0.059611768
0.3,0.08100098,0.018825352,0.00052719563,0.05501002
0.4,0.07540411,0.024097383,0.0008454751,0.050620645
0.5,0.07019359,0.028944075,0.0012495648,0.04643804
0.6,0.06532824,0.033394933,0.0017291196,0.042463005
0.7,0.060789704,0.03746307,0.0022741724,0.038697153
0.8,0.056565702,0.041159093,0.0028760731,0.03514257
0.90000004,0.05264193,0.044499457,0.0035281442,0.03179905
1.0,0.048999727,0.047506034,0.004225459,0.02866447
1.1,0.04561895,0.050202787,0.0049625393,0.025735289
1.2,0.042478025,0.052614093,0.005736232,0.023005128
1.3000001,0.03955686,0.05476451,0.0065416023,0.020467162
1.4,0.036837816,0.05667448,0.007375138,0.018112957
1.5,0.03430438,0.05836332,0.008233175,0.015933514
1.6,0.031943202,0.05984986,0.009112724,0.013919413
1.7,0.029741943,0.061148167,0.010010164,0.012061179
1.8000001,0.027690053,0.06227362,0.010923393,0.010349035
1.9,0.025778472,0.063239396,0.011850285,0.008773804
2.0,0.023997784,0.064057946,0.012789086,0.0073259473
2.1000001,0.022340119,0.06474,0.013738061,0.0059968233
2.2,0.020797968,0.06529713,0.014696412,0.0047782063
2.3,0.01936394,0.06573886,0.015662234,0.003661871
2.4,0.01803112,0.06607413,0.01663505,0.002640307
2.5,0.016792059,0.06631243,0.017613731,0.0017064214
2.6000001,0.015641034,0.066461146,0.018597085,0.0008535385
2.7,0.014571667,0.06652737,0.019584147,7.5399876e-05
2.8,0.013578057,0.06651884,0.020573702,-0.00063341856
2.9,0.01265502,0.06644213,0.02156476,-0.001278758
3.0,0.011796951,0.0663023,0.022556238,-0.0018652678
3.1000001,0.010999501,0.066105604,0.023546994,-0.0023976564
3.2,0.0102579,0.06585693,0.024535952,-0.002880454
3.3,0.009568214,0.065561175,0.025522199,-0.0033174753
3.4,0.00892657,0.06522286,0.026504317,-0.0037122965
3.5,0.008329272,0.06484592,0.027482111,-0.0040683746
3.6000001,0.007773578,0.06443423,0.028454144,-0.004388869
3.7,0.0072556734,0.06399107,0.029419793,-0.0046766996
3.8,0.006773591,0.063519955,0.030378204,-0.0049342513
3.9,0.0063241124,0.063023925,0.031328868,-0.0051643252
4.0,0.0059055686,0.06250507,0.032271374,-0.0053691864
4.1,0.0055153966,0.061966598,0.03320486,-0.005550444
4.2000003,0.0051517487,0.061411023,0.034129295,-0.005710423
4.3,0.0048128963,0.060839295,0.035044394,-0.0058507323
4.4,0.0044971704,0.060254157,0.035949554,-0.0059731007
4.5,0.0042026043,0.059657037,0.036844835,-0.0060788393
4.6,0.0039281845,0.059049547,0.037729725,-0.0061695576
4.7000003,0.003672421,0.058433592,0.038604718,-0.006246388
4.8,0.0034342408,0.05780989,0.03946908,-0.0063103437
4.9,0.0032122135,0.05717963,0.04032337,-0.0063626766
5.0,0.003005445,0.056544423,0.041167047,-0.006404221
5.1,0.0028129816,0.055904508,0.042000625,-0.0064362288
5.2000003,0.0026336908,0.055261493,0.042823866,-0.0064591765
5.3,0.0024670959,0.054616213,0.043636724,-0.00647372
5.4,0.002311945,0.053969026,0.044439726,-0.006480992
5.5,0.0021675825,0.05332035,0.045232676,-0.0064812303
5.6,0.0020334125,0.05267173,0.0460158,-0.0064753294
5.7000003,0.0019088387,0.052023113,0.046789046,-0.0064635873
5.8,0.0017930865,0.051375568,0.04755253,-0.0064465404
5.9,0.0016853213,0.050728977,0.04830659,-0.0064249635
6.0,0.0015855432,0.050083935,0.049051113,-0.006398976
6.1,0.0014928579,0.04944104,0.04978627,-0.006368935
6.2000003,0.0014069676,0.048800826,0.050512217,-0.0063355565
6.3,0.0013273954,0.048163116,0.051229075,-0.0062987804
6.4,0.0012533665,0.047528923,0.05193688,-0.006259024
6.5,0.0011848807,0.046898425,0.05263578,-0.0062165856
6.6,0.001121521,0.046271622,0.053325895,-0.0061718225
6.7000003,0.0010625124,0.045648694,0.05400715,-0.006124735
6.8,0.001008153,0.045030534,0.054679938,-0.0060759187
6.9,0.0009575486,0.044416845,0.05534409,-0.006025374
7.0,0.0009108186,0.04380828,0.05599956,-0.0059731603
